,trial1,trial2,trial3,trial4,trial5,trial6,trial7,trial8,trial9,trial10
0,0.8616760996014515,1.73773111960233,-3.2324462750433063,-0.4397514054973135,0.5272586864035965,-3.109514343809802,-0.4162539958441719,-1.8315100197778675,-0.392902399511525,-0.7746722784372353
1,1.843590845169922,2.63042248210048,-1.7861225833568604,0.6068083287963416,1.3603076575543644,-1.8563382336974392,0.636945847962083,-0.6163777835882233,0.5990655320328666,0.2566646446519143
2,2.852112317715628,3.5401030978707038,-0.3178344993311623,1.688552145734319,2.23538039963741,-0.5782224091816229,1.7137969572928269,0.6176738819534934,1.6206004117043806,1.314059320908863
3,3.904275638890551,4.486983153868727,1.1829881371162236,2.8206711382995446,3.171921387013284,0.7386516693450325,2.8315817613069165,1.8856657263835657,2.689681835462657,2.4160025267327394
4,5.017885139790255,5.4919122775235705,2.72808669131443,4.019198310634437,4.189902333571231,2.10925891963775,4.0084265144175495,3.203629207284385,3.824960606598883,3.5816799648252333
5,6.210957885940324,6.575695038346507,4.329987591821061,5.300484060095128,5.309180150266202,3.549250553691341,5.262715436459461,4.58807463287256,5.04512744091629,4.8303334966788345
6,7.501173554795027,7.758442362966673,6.001593512333237,6.680672216493894,6.548860941599589,5.074453582896979,6.612515866853592,6.055463786555204,6.36831007486058,6.180640850887667
7,8.905349568514115,9.058982595331647,7.755767005556464,8.175195317114238,7.926695308522804,6.7003685763041085,8.075032776224264,7.621706751202717,7.811523363237321,7.650137589961878
8,10.438957647867044,10.494350398951603,9.604921682892243,9.798305690120058,9.458528838789649,8.441682987178568,9.666107721241389,9.30169984688838,9.390190005776866,9.254701656541618
9,12.115695202401374,12.07936601121574,11.56063506163644,11.562656835202134,11.157828406322071,10.311815717786509,11.399774750059011,11.10891840015367,11.11774203254345,11.00811622609247
10,13.947122250901002,13.826311471297783,13.63329503983598,13.47894696609562,13.035299912726032,12.3225067952905,13.287883397985276,13.055073990161045,13.005306503187557,12.92172098779677
11,15.94237176487798,15.744704537781418,15.831789171025184,15.555633048556553,15.098607280594315,14.48346352161299,15.339796154535035,15.149840939319574,15.061473991695788,15.004156146672877
12,18.107938308956104,17.841165581673224,18.16324340827392,17.79871941785349,17.35219683745012,16.80207112305991,17.562164358152224,17.400652083181875,17.292145464336905,17.261198099845565
13,20.447546704481667,20.119368426340817,20.63281503342392,20.211620813996465,19.79722625665581,19.28317244330696,19.958782819157047,19.81256014534012,19.70045154156893,19.69568139056064
14,22.96209942226719,22.580063447970986,23.243542696602148,22.795096108934853,22.431593104093537,21.928918350949424,22.530520400847724,22.38815842659281,22.28673711601756,22.30749879205628
15,25.64969860816112,25.22116033046236,25.996254585323857,25.54724639796489,25.25005474277433,24.738688612487955,25.27532177819159,25.12755290348928,25.04860349413911,25.093670456693147
